Hours since 00:00 Jan 1,Hourly Data: AC inverter power (W)
744.5,0.0
745.5,0.0
746.5,0.0
747.5,0.0
748.5,0.0
749.5,0.0
750.5,0.0
751.5,8.42344
752.5,259.389
753.5,431.92800000000005
754.5,557.119
755.5,625.582
756.5,637.8340000000001
757.5,595.151
758.5,485.056
759.5,314.184
760.5,112.06
761.5,0.0
762.5,0.0
763.5,0.0
764.5,0.0
765.5,0.0
766.5,0.0
767.5,0.0
768.5,0.0
769.5,0.0
770.5,0.0
771.5,0.0
772.5,0.0
773.5,0.0
774.5,0.0
775.5,10.1417
776.5,45.3708
777.5,84.8082
778.5,52.7289
779.5,97.2498
780.5,414.32099999999997
781.5,406.57599999999996
782.5,522.932
783.5,345.759
784.5,112.387
785.5,0.0
786.5,0.0
787.5,0.0
788.5,0.0
789.5,0.0
790.5,0.0
791.5,0.0
792.5,0.0
793.5,0.0
794.5,0.0
795.5,0.0
796.5,0.0
797.5,0.0
798.5,0.0
799.5,11.3595
800.5,213.637
801.5,422.654
802.5,574.528
803.5,504.81
804.5,428.98900000000003
805.5,323.678
806.5,192.882
807.5,156.142
808.5,13.6915
809.5,0.0
810.5,0.0
811.5,0.0
812.5,0.0
813.5,0.0
814.5,0.0
815.5,0.0
816.5,0.0
817.5,0.0
818.5,0.0
819.5,0.0
820.5,0.0
821.5,0.0
822.5,0.0
823.5,11.7438
824.5,247.171
825.5,205.185
826.5,263.347
827.5,390.274
828.5,402.0
829.5,402.26099999999997
830.5,65.9522
831.5,19.0566
832.5,0.0
833.5,0.0
834.5,0.0
835.5,0.0
836.5,0.0
837.5,0.0
838.5,0.0
839.5,0.0
840.5,0.0
841.5,0.0
842.5,0.0
843.5,0.0
844.5,0.0
845.5,0.0
846.5,0.0
847.5,12.5181
848.5,290.741
849.5,483.467
850.5,611.501
851.5,677.5260000000001
852.5,693.632
853.5,638.971
854.5,517.248
855.5,333.191
856.5,124.39399999999999
857.5,0.0
858.5,0.0
859.5,0.0
860.5,0.0
861.5,0.0
862.5,0.0
863.5,0.0
864.5,0.0
865.5,0.0
866.5,0.0
867.5,0.0
868.5,0.0
869.5,0.0
870.5,0.0
871.5,13.488
872.5,260.291
873.5,447.57099999999997
874.5,585.5419999999999
875.5,644.16
876.5,657.062
877.5,608.682
878.5,498.545
879.5,310.756
880.5,111.41799999999999
881.5,0.0
882.5,0.0
883.5,0.0
884.5,0.0
885.5,0.0
886.5,0.0
887.5,0.0
888.5,0.0
889.5,0.0
890.5,0.0
891.5,0.0
892.5,0.0
893.5,0.0
894.5,0.0
895.5,0.0
896.5,28.5106
897.5,21.2307
898.5,39.3938
899.5,78.9403
900.5,99.1848
901.5,454.709
902.5,335.079
903.5,176.59599999999998
904.5,78.7506
905.5,0.0
906.5,0.0
907.5,0.0
908.5,0.0
909.5,0.0
910.5,0.0
911.5,0.0
912.5,0.0
913.5,0.0
914.5,0.0
915.5,0.0
916.5,0.0
917.5,0.0
918.5,0.0
919.5,0.0
920.5,36.5964
921.5,65.2361
922.5,78.1028
923.5,92.2533
924.5,104.48299999999999
925.5,522.539
926.5,418.316
927.5,279.191
928.5,109.488
929.5,0.0
930.5,0.0
931.5,0.0
932.5,0.0
933.5,0.0
934.5,0.0
935.5,0.0
936.5,0.0
937.5,0.0
938.5,0.0
939.5,0.0
940.5,0.0
941.5,0.0
942.5,0.0
943.5,56.5263
944.5,272.079
945.5,371.041
946.5,470.87800000000004
947.5,36.5998
948.5,338.602
949.5,349.165
950.5,83.4842
951.5,13.4907
952.5,1.4225299999999999
953.5,0.0
954.5,0.0
955.5,0.0
956.5,0.0
957.5,0.0
958.5,0.0
959.5,0.0
960.5,0.0
961.5,0.0
962.5,0.0
963.5,0.0
964.5,0.0
965.5,0.0
966.5,0.0
967.5,0.0
968.5,63.4132
969.5,126.535
970.5,154.41899999999998
971.5,187.03900000000002
972.5,191.65099999999998
973.5,154.59
974.5,98.7708
975.5,93.1691
976.5,1.28364
977.5,0.0
978.5,0.0
979.5,0.0
980.5,0.0
981.5,0.0
982.5,0.0
983.5,0.0
984.5,0.0
985.5,0.0
986.5,0.0
987.5,0.0
988.5,0.0
989.5,0.0
990.5,0.0
991.5,49.3438
992.5,155.645
993.5,317.22700000000003
994.5,469.036
995.5,662.959
996.5,657.533
997.5,315.597
998.5,344.418
999.5,267.272
1000.5,125.911
1001.5,0.0
1002.5,0.0
1003.5,0.0
1004.5,0.0
1005.5,0.0
1006.5,0.0
1007.5,0.0
